Date,Open,High,Low,Close,Volume
7/18/2018,191.78,191.8,189.93,190.4,16393381
7/17/2018,189.75,191.87,189.2,191.45,15534523
7/16/2018,191.52,192.65,190.415,190.91,15043110
7/13/2018,191.08,191.84,190.9,191.33,12519792
7/12/2018,189.53,191.41,189.31,191.03,18041131
7/11/2018,188.5,189.7799,187.61,187.88,18831470
7/10/2018,190.71,191.28,190.1801,190.35,15939149
7/9/2018,189.5,190.68,189.3,190.58,19756634
7/6/2018,185.42,188.434,185.2,187.97,17485245
7/5/2018,185.26,186.41,184.28,185.4,16604248
7/3/2018,187.79,187.95,183.54,183.92,13954806
7/2/2018,183.82,187.3,183.42,187.18,17674788
6/29/2018,186.29,187.19,182.91,185.11,22737666
6/28/2018,184.1,186.21,183.8,185.5,17365235
6/27/2018,185.2278,187.28,184.03,184.16,25285328
6/26/2018,182.99,186.53,182.54,184.43,24569201
6/25/2018,183.4,184.92,180.73,182.17,31663096
6/22/2018,186.12,186.15,184.7,184.92,27200447
6/21/2018,187.25,188.35,184.94,185.46,25711898
6/20/2018,186.35,187.2,185.73,186.5,20628701
6/19/2018,185.14,186.33,183.45,185.69,33578455
6/18/2018,187.88,189.22,187.2,188.74,18484865
6/15/2018,190.03,190.16,188.26,188.84,61719160
6/14/2018,191.55,191.57,190.22,190.8,21610074
6/13/2018,192.42,192.88,190.44,190.7,21638393
6/12/2018,191.385,192.611,191.15,192.28,16911141
6/11/2018,191.35,191.97,190.21,191.23,18308460
6/8/2018,191.17,192,189.77,191.7,26656799
6/7/2018,194.14,194.2,192.335,193.46,21347180
6/6/2018,193.63,194.08,191.92,193.98,20933619
6/5/2018,193.065,193.94,192.36,193.31,21565963
6/4/2018,191.635,193.42,191.35,191.83,26266174
6/1/2018,187.9912,190.26,187.75,190.24,23442510
5/31/2018,187.22,188.23,186.14,186.87,27482793
5/30/2018,187.72,188,186.78,187.5,18690547
5/29/2018,187.6,188.75,186.87,187.9,22514075
5/25/2018,188.23,189.65,187.65,188.58,17460963
5/24/2018,188.77,188.84,186.21,188.15,23233975
5/23/2018,186.35,188.5,185.76,188.36,20058415
5/22/2018,188.375,188.88,186.78,187.16,15240704
5/21/2018,188,189.27,186.9106,187.63,18400787
5/18/2018,187.19,187.8102,186.13,186.31,18297728
5/17/2018,188,188.91,186.36,186.99,17294029
5/16/2018,186.07,188.46,186,188.18,19183064
5/15/2018,186.78,187.07,185.1,186.44,23695159
5/14/2018,189.01,189.53,187.86,188.15,20778772
5/11/2018,189.49,190.06,187.45,188.59,26212221
5/10/2018,187.74,190.37,187.65,190.04,27989289
5/9/2018,186.55,187.4,185.22,187.36,23211241
5/8/2018,184.99,186.22,183.665,186.05,28402777
5/7/2018,185.18,187.67,184.75,185.16,42451423
5/4/2018,178.25,184.25,178.17,183.83,56201317
5/3/2018,175.88,177.5,174.4411,176.89,34068180
5/2/2018,175.225,177.75,173.8,176.57,66539371
5/1/2018,166.4102,169.2,165.27,169.1,53569376
4/30/2018,162.1302,167.26,161.84,165.26,42427424
4/27/2018,164,164.33,160.63,162.32,35655839
4/26/2018,164.12,165.73,163.37,164.22,27963014
4/25/2018,162.62,165.42,162.41,163.65,28382084
4/24/2018,165.67,166.33,161.2201,162.94,33692017
4/23/2018,166.8348,166.92,164.09,165.24,36515477
4/20/2018,170.595,171.2184,165.43,165.72,65491140
4/19/2018,174.95,175.39,172.66,172.8,34808800
4/18/2018,177.81,178.82,176.88,177.84,20754538
4/17/2018,176.49,178.9365,176.41,178.24,26605442
4/16/2018,175.0301,176.19,174.8301,175.82,21578420
4/13/2018,174.78,175.84,173.85,174.73,25124255
4/12/2018,173.41,175,173.04,174.14,22889285
4/11/2018,172.23,173.9232,171.7,172.44,22431640
4/10/2018,173,174,171.53,173.25,28614241
4/9/2018,169.88,173.09,169.845,170.05,29017718
4/6/2018,170.97,172.48,168.2,168.38,35005290
4/5/2018,172.58,174.2304,172.08,172.8,26933197
4/4/2018,164.88,172.01,164.77,171.61,34605489
4/3/2018,167.64,168.7455,164.88,168.39,30278046
4/2/2018,167.88,168.94,164.47,166.68,37586791
3/29/2018,167.805,171.75,166.9,167.78,38398505
3/28/2018,167.25,170.02,165.19,166.48,41668545
3/27/2018,173.68,175.15,166.92,168.34,40922579
3/26/2018,168.07,173.1,166.44,172.77,37541236
3/23/2018,168.39,169.92,164.94,164.94,41028784
3/22/2018,170,172.68,168.6,168.85,41490767
3/21/2018,175.04,175.09,171.26,171.27,37054935
3/20/2018,175.24,176.8,174.94,175.24,19649350
3/19/2018,177.32,177.47,173.66,175.3,33446771
3/16/2018,178.65,179.12,177.62,178.02,39404688
3/15/2018,178.5,180.24,178.0701,178.65,22743798
3/14/2018,180.32,180.52,177.81,178.44,29368356
3/13/2018,182.59,183.5,179.24,179.97,31693529
3/12/2018,180.29,182.39,180.21,181.72,32207081
3/9/2018,177.96,180,177.39,179.98,32185162
3/8/2018,175.48,177.12,175.07,176.94,23774107
3/7/2018,174.94,175.85,174.27,175.03,31703462
3/6/2018,177.91,178.25,176.13,176.67,23788506
3/5/2018,175.21,177.74,174.52,176.82,28401366
3/2/2018,172.8,176.3,172.45,176.21,38453950
3/1/2018,178.54,179.775,172.66,175,48801970
2/28/2018,179.26,180.615,178.05,178.12,37782138
2/27/2018,179.1,180.48,178.16,178.39,38928125
2/26/2018,176.35,179.39,176.21,178.97,38162174
2/23/2018,173.67,175.65,173.54,175.5,33812360
2/22/2018,171.8,173.95,171.71,172.5,30991940
2/21/2018,172.83,174.12,171.01,171.07,37471623
2/20/2018,172.05,174.26,171.42,171.85,33930540
2/16/2018,172.36,174.82,171.77,172.43,40176091
2/15/2018,169.79,173.09,169,172.99,51147171
2/14/2018,163.045,167.54,162.88,167.37,40644933
2/13/2018,161.95,164.75,161.65,164.34,32549163
2/12/2018,158.5,163.89,157.51,162.71,60819539
2/9/2018,157.07,157.89,150.24,156.41,70672608
2/8/2018,160.29,161,155.03,155.15,54390516
2/7/2018,163.085,163.4,159.0685,159.54,51608580
2/6/2018,154.83,163.72,154,163.03,68243838
2/5/2018,159.1,163.88,156,156.49,72738522
2/2/2018,166,166.8,160.1,160.5,86593825
2/1/2018,167.165,168.62,166.76,167.78,47230787
1/31/2018,166.87,168.4417,166.5,167.43,32478930
1/30/2018,165.525,167.37,164.7,166.97,46048185
1/29/2018,170.16,170.16,167.07,167.96,50640406
1/26/2018,172,172,170.06,171.51,39143011
1/25/2018,174.505,174.95,170.53,171.11,41529004
1/24/2018,177.25,177.3,173.2,174.22,51105090
1/23/2018,177.3,179.44,176.82,177.04,32689146
1/22/2018,177.3,177.78,176.6016,177,27108551
1/19/2018,178.61,179.58,177.41,178.46,32425067
1/18/2018,179.37,180.1,178.25,179.26,31193352
1/17/2018,176.15,179.25,175.07,179.1,34386836
1/16/2018,177.9,179.39,176.14,176.19,29565947
1/12/2018,176.18,177.36,175.65,177.09,25418080
1/11/2018,174.59,175.4886,174.49,175.28,18667729
1/10/2018,173.16,174.3,173,174.29,23959895
1/9/2018,174.55,175.06,173.41,174.33,21583997
1/8/2018,174.35,175.61,173.93,174.35,20567766
1/5/2018,173.44,175.37,173.05,175,23660018
1/4/2018,172.54,173.47,172.08,173.03,22434597
1/3/2018,172.53,174.55,171.96,172.23,29517899
1/2/2018,170.16,172.3,169.26,172.26,25555934
12/29/2017,170.52,170.59,169.22,169.23,25999922
12/28/2017,171,171.85,170.48,171.08,16480187
12/27/2017,170.1,170.78,169.71,170.6,21498213
12/26/2017,170.8,171.47,169.679,170.57,33185536
12/22/2017,174.68,175.424,174.5,175.01,16349444
12/21/2017,174.17,176.02,174.1,175.01,20949896
12/20/2017,174.87,175.42,173.25,174.35,23475649
12/19/2017,175.03,175.39,174.09,174.54,27436447
12/18/2017,174.88,177.2,174.86,176.42,29421114
12/15/2017,173.63,174.17,172.46,173.97,40169307
12/14/2017,172.4,173.13,171.65,172.22,20476541
12/13/2017,172.5,173.54,172,172.27,23818447
12/12/2017,172.15,172.39,171.461,171.7,19409230
12/11/2017,169.2,172.89,168.79,172.67,35273759
12/8/2017,170.49,171,168.82,169.37,23355231
12/7/2017,169.03,170.44,168.91,169.32,25673308
12/6/2017,167.5,170.2047,166.46,169.01,28560000
12/5/2017,169.06,171.52,168.4,169.64,27350154
12/4/2017,172.48,172.62,169.63,169.8,32542385
12/1/2017,169.95,171.67,168.5,171.05,39759288
11/30/2017,170.43,172.14,168.44,171.85,41527218
11/29/2017,172.63,172.92,167.16,169.48,41666364
11/28/2017,174.3,174.87,171.86,173.07,26428802
11/27/2017,175.05,175.08,173.34,174.09,20716802
11/24/2017,175.1,175.5,174.6459,174.97,14026673
11/22/2017,173.36,175,173.05,174.96,25588925
11/21/2017,170.78,173.7,170.78,173.14,25131295
11/20/2017,170.29,170.56,169.56,169.98,16262447
11/17/2017,171.04,171.39,169.64,170.15,21899544
11/16/2017,171.18,171.87,170.3,171.1,23637484
11/15/2017,169.97,170.3197,168.38,169.08,29158070
11/14/2017,173.04,173.48,171.18,171.34,24782487
11/13/2017,173.5,174.5,173.4,173.97,16982080
11/10/2017,175.11,175.38,174.27,174.67,25145500
11/9/2017,175.11,176.095,173.14,175.88,29185668
11/8/2017,174.66,176.24,174.33,176.24,23907639
11/7/2017,173.91,175.25,173.6,174.81,24361485
11/6/2017,172.365,174.99,171.72,174.25,35026306
11/3/2017,174,174.26,171.12,172.5,59398631
11/2/2017,167.64,168.5,165.28,168.11,41393373
11/1/2017,169.87,169.94,165.61,166.89,33637762
10/31/2017,167.9,169.6499,166.94,169.04,36046828
10/30/2017,163.89,168.07,163.72,166.72,44700772
10/27/2017,159.29,163.6,158.7,163.05,44454160
10/26/2017,157.23,157.8295,156.78,157.41,17000469
10/25/2017,156.91,157.55,155.27,156.41,21207098
10/24/2017,156.29,157.42,156.2,157.1,17757230
10/23/2017,156.89,157.69,155.5,156.17,21984327
10/20/2017,156.61,157.75,155.96,156.25,23974146
10/19/2017,156.75,157.08,155.02,155.98,42584166
10/18/2017,160.42,160.71,159.6,159.76,16374164
10/17/2017,159.78,160.87,159.23,160.47,18997275
10/16/2017,157.9,160,157.65,159.88,24121452
10/13/2017,156.73,157.28,156.41,156.99,16394188
10/12/2017,156.35,157.37,155.7299,156,16125054
10/11/2017,155.97,156.98,155.75,156.55,16905640
10/10/2017,156.055,158,155.1,155.9,15617014
10/9/2017,155.81,156.73,155.485,155.84,16262923
10/6/2017,154.97,155.49,154.56,155.3,17407558
10/5/2017,154.18,155.44,154.05,155.39,21283769
10/4/2017,153.63,153.86,152.46,153.48,20163750
10/3/2017,154.01,155.09,153.91,154.48,16230293
10/2/2017,154.26,154.45,152.72,153.81,18698842
9/29/2017,153.21,154.13,152,154.12,26299810
9/28/2017,153.89,154.28,152.7,153.28,22005455
9/27/2017,153.8,154.7189,153.54,154.23,25504227
9/26/2017,151.78,153.92,151.69,153.14,36660045
9/25/2017,149.99,151.83,149.16,150.55,44387336
9/22/2017,152.02,152.27,150.56,151.89,46645443
9/21/2017,155.8,155.8,152.75,153.39,37511661
9/20/2017,157.9,158.26,153.83,156.07,52951364
9/19/2017,159.51,159.77,158.44,158.73,20810632
9/18/2017,160.11,160.5,157.995,158.67,28269435
9/15/2017,158.47,160.97,158,159.88,49114602
9/14/2017,158.99,159.4,158.09,158.28,23760749
9/13/2017,159.87,159.96,157.91,159.65,44907361
9/12/2017,162.61,163.96,158.77,160.86,71714046
9/11/2017,160.5,162.05,159.89,161.5,31580798
9/8/2017,160.86,161.15,158.53,158.63,28611535
9/7/2017,162.09,162.24,160.36,161.26,21928502
9/6/2017,162.71,162.99,160.52,161.91,21651726
9/5/2017,163.75,164.25,160.56,162.08,29536314
9/1/2017,164.8,164.94,163.63,164.05,16591051
8/31/2017,163.64,164.52,163.48,164,26785096
8/30/2017,163.8,163.89,162.61,163.35,27269584
8/29/2017,160.1,163.12,160,162.91,29516910
8/28/2017,160.14,162,159.93,161.47,25965972
8/25/2017,159.65,160.56,159.27,159.86,25480063
8/24/2017,160.43,160.74,158.55,159.27,19818918
8/23/2017,159.07,160.47,158.88,159.98,19399081
8/22/2017,158.23,160,158.02,159.78,21604585
8/21/2017,157.5,157.89,155.1101,157.21,26368528
8/18/2017,157.86,159.5,156.72,157.5,27428069
8/17/2017,160.52,160.71,157.84,157.86,27940565
8/16/2017,161.94,162.51,160.15,160.95,27671612
8/15/2017,160.66,162.195,160.14,161.6,29465487
8/14/2017,159.32,160.21,158.75,159.85,22122734
8/11/2017,156.6,158.5728,156.07,157.48,26257096
8/10/2017,159.9,160,154.63,155.32,40804273
8/9/2017,159.26,161.27,159.11,161.06,26131530
8/8/2017,158.6,161.83,158.27,160.08,36205896
8/7/2017,157.06,158.92,156.6701,158.81,21870321
8/4/2017,156.07,157.4,155.69,156.39,20559852
8/3/2017,157.05,157.21,155.02,155.57,27097296
8/2/2017,159.28,159.75,156.16,157.14,69936800
8/1/2017,149.1,150.22,148.41,150.05,35368645
7/31/2017,149.9,150.33,148.13,148.73,19845920
7/28/2017,149.89,150.23,149.19,149.5,17213653
7/27/2017,153.75,153.99,147.3,150.56,32476337
7/26/2017,153.35,153.93,153.06,153.46,15780951
7/25/2017,151.8,153.84,151.8,152.74,18853932
7/24/2017,150.58,152.44,149.9,152.09,21493160
7/21/2017,149.99,150.44,148.88,150.27,26252630
7/20/2017,151.5,151.74,150.19,150.34,17243748
7/19/2017,150.48,151.42,149.95,151.02,20922969
7/18/2017,149.2,150.13,148.67,150.08,17868792
7/17/2017,148.82,150.9,148.57,149.56,23793456
7/14/2017,147.97,149.33,147.33,149.04,20132061
7/13/2017,145.5,148.49,145.44,147.77,25199373
7/12/2017,145.87,146.18,144.82,145.74,24884478
7/11/2017,144.73,145.85,144.38,145.53,19781836
7/10/2017,144.11,145.95,143.37,145.06,21090636
7/7/2017,142.9,144.75,142.9,144.18,19201712
7/6/2017,143.02,143.5,142.41,142.73,24128782
7/5/2017,143.69,144.79,142.7237,144.09,21569557
7/3/2017,144.88,145.3,143.1,143.5,14258300
6/30/2017,144.45,144.96,143.78,144.02,23024107
6/29/2017,144.71,145.13,142.28,143.68,31499368
6/28/2017,144.49,146.11,143.1601,145.83,22082432
6/27/2017,145.01,146.16,143.62,143.73,24761891
6/26/2017,147.17,148.28,145.38,145.82,25692361
6/23/2017,145.13,147.16,145.11,146.28,35439389
6/22/2017,145.77,146.7,145.1199,145.63,19106294
6/21/2017,145.52,146.0693,144.61,145.87,21265751
6/20/2017,146.87,146.87,144.94,145.01,24900073
6/19/2017,143.66,146.74,143.66,146.34,32541404
6/16/2017,143.78,144.5,142.2,142.27,50361093
6/15/2017,143.32,144.4798,142.21,144.29,32165373
6/14/2017,147.5,147.5,143.84,145.16,31531232
6/13/2017,147.16,147.45,145.15,146.59,34165445
6/12/2017,145.74,146.09,142.51,145.42,72307330
6/9/2017,155.19,155.19,146.02,148.98,64882657
6/8/2017,155.25,155.54,154.4,154.99,21250798
6/7/2017,155.02,155.98,154.48,155.37,21069647
6/6/2017,153.9,155.81,153.78,154.45,26624926
6/5/2017,154.34,154.45,153.46,153.93,25331662
6/2/2017,153.58,155.45,152.89,155.45,27770715
6/1/2017,153.17,153.33,152.22,153.18,16404088
5/31/2017,153.97,154.17,152.38,152.76,24451164
5/30/2017,153.42,154.43,153.33,153.67,20126851
5/26/2017,154,154.24,153.31,153.61,21927637
5/25/2017,153.73,154.35,153.03,153.87,19235598
5/24/2017,153.84,154.17,152.67,153.34,19219154
5/23/2017,154.9,154.9,153.31,153.8,19918871
5/22/2017,154,154.58,152.91,153.99,22966437
5/19/2017,153.38,153.98,152.63,153.06,26960788
5/18/2017,151.27,153.34,151.13,152.54,33568215
5/17/2017,153.6,154.57,149.71,150.25,50767678
5/16/2017,155.94,156.06,154.72,155.47,20048478
5/15/2017,156.01,156.65,155.05,155.7,26009719
5/12/2017,154.7,156.42,154.67,156.1,32527017
5/11/2017,152.45,154.07,152.31,153.95,27255058
5/10/2017,153.63,153.94,152.11,153.26,25805692
5/9/2017,153.87,154.88,153.45,153.99,39130363
5/8/2017,149.03,153.7,149.03,153.01,48752413
5/5/2017,146.76,148.98,146.76,148.96,27327725
5/4/2017,146.52,147.14,145.81,146.53,23371872
5/3/2017,145.59,147.49,144.27,147.06,45697034
5/2/2017,147.54,148.09,146.84,147.51,45352194
5/1/2017,145.1,147.2,144.96,146.58,33602943
4/28/2017,144.09,144.3,143.27,143.65,20860358
4/27/2017,143.9225,144.16,143.31,143.79,14246347
4/26/2017,144.47,144.6,143.3762,143.68,20041241
4/25/2017,143.91,144.9,143.87,144.53,18871501
4/24/2017,143.5,143.95,143.18,143.64,17116599
4/21/2017,142.44,142.68,141.85,142.27,17320928
4/20/2017,141.22,142.92,141.16,142.44,23319562
4/19/2017,141.88,142,140.45,140.68,17328375
4/18/2017,141.41,142.04,141.11,141.2,14697544
4/17/2017,141.48,141.88,140.87,141.83,16582094
4/13/2017,141.91,142.38,141.05,141.05,17822880
4/12/2017,141.6,142.15,141.01,141.8,20350000
4/11/2017,142.94,143.35,140.06,141.63,30379376
4/10/2017,143.6,143.8792,142.9,143.17,18933397
4/7/2017,143.73,144.18,143.27,143.34,16658543
4/6/2017,144.29,144.52,143.45,143.66,21149034
4/5/2017,144.22,145.46,143.81,144.02,27717854
4/4/2017,143.25,144.89,143.17,144.77,19891354
4/3/2017,143.71,144.12,143.05,143.7,19985714
3/31/2017,143.72,144.27,143.01,143.66,19661651
3/30/2017,144.19,144.5,143.5,143.93,21207252
3/29/2017,143.68,144.49,143.19,144.12,29189955
3/28/2017,140.91,144.04,140.62,143.8,33374805
3/27/2017,139.39,141.22,138.62,140.88,23575094
3/24/2017,141.5,141.74,140.35,140.64,22395563
3/23/2017,141.26,141.5844,140.61,140.92,20346301
3/22/2017,139.845,141.6,139.76,141.42,25860165
3/21/2017,142.11,142.8,139.73,139.84,39529912
3/20/2017,140.4,141.5,140.23,141.46,21542038
3/17/2017,141,141,139.89,139.99,43884952
3/16/2017,140.72,141.02,140.26,140.69,19231998
3/15/2017,139.41,140.7501,139.025,140.46,25691774
3/14/2017,139.3,139.65,138.84,138.99,15309065
3/13/2017,138.85,139.43,138.82,139.2,17421717
3/10/2017,139.25,139.3571,138.64,139.14,19612801
3/9/2017,138.74,138.79,137.05,138.68,22155904
3/8/2017,138.95,139.8,138.82,139,18707236
3/7/2017,139.06,139.98,138.79,139.52,17446297
3/6/2017,139.365,139.77,138.5959,139.34,21750044
3/3/2017,138.78,139.83,138.59,139.78,21571121
3/2/2017,140,140.2786,138.76,138.96,26210984
3/1/2017,137.89,140.15,137.595,139.79,36414585
2/28/2017,137.08,137.435,136.7,136.99,23482860
2/27/2017,137.14,137.435,136.28,136.93,20257426
2/24/2017,135.91,136.66,135.28,136.66,21776585
2/23/2017,137.38,137.48,136.3,136.53,20788186
2/22/2017,136.43,137.12,136.11,137.11,20836932
2/21/2017,136.23,136.75,135.98,136.7,24507156
2/17/2017,135.1,135.83,135.1,135.72,22198197
2/16/2017,135.67,135.9,134.8398,135.345,22584555
2/15/2017,135.52,136.27,134.62,135.51,35623100
2/14/2017,133.47,135.09,133.25,135.02,33226223
2/13/2017,133.08,133.82,132.75,133.29,23035421
2/10/2017,132.46,132.94,132.05,132.12,20065458
2/9/2017,131.65,132.445,131.12,132.42,28349859
2/8/2017,131.35,132.22,131.22,132.04,23004072
