Date,Open,High,Low,Close,Volume
2/7/2017,130.54,132.09,130.45,131.53,38183841
2/6/2017,129.13,130.5,128.9,130.29,26845924
2/3/2017,128.31,129.19,128.16,129.08,24507301
2/2/2017,127.975,129.39,127.78,128.53,33710411
2/1/2017,127.03,130.49,127.01,128.75,111985040
1/31/2017,121.15,121.39,120.62,121.35,49200993
1/30/2017,120.93,121.63,120.66,121.63,30377503
1/27/2017,122.14,122.35,121.6,121.95,20562944
1/26/2017,121.67,122.44,121.6,121.94,26337576
1/25/2017,120.42,122.1,120.28,121.88,32586673
1/24/2017,119.55,120.1,119.5,119.97,23211038
1/23/2017,120,120.81,119.77,120.08,22050218
1/20/2017,120.45,120.45,119.7346,120,32597892
1/19/2017,119.4,120.09,119.37,119.78,25597291
1/18/2017,120,120.5,119.71,119.99,23712961
1/17/2017,118.34,120.24,118.22,120,34439843
1/13/2017,119.11,119.62,118.81,119.04,26111948
1/12/2017,118.895,119.3,118.21,119.25,27086220
1/11/2017,118.74,119.93,118.6,119.75,27588593
1/10/2017,118.77,119.38,118.3,119.11,24462051
1/9/2017,117.95,119.43,117.94,118.99,33561948
1/6/2017,116.78,118.16,116.47,117.91,31751900
1/5/2017,115.92,116.8642,115.81,116.61,22193587
1/4/2017,115.85,116.51,115.75,116.02,21118116
1/3/2017,115.8,116.33,114.76,116.15,28781865
12/30/2016,116.65,117.2,115.43,115.82,30586265
12/29/2016,116.45,117.1095,116.4,116.73,15039519
12/28/2016,117.52,118.0166,116.2,116.76,20905892
12/27/2016,116.52,117.8,116.49,117.26,18296855
12/23/2016,115.59,116.52,115.59,116.52,14249484
12/22/2016,116.35,116.51,115.64,116.29,26085854
12/21/2016,116.8,117.4,116.78,117.06,23783165
12/20/2016,116.74,117.5,116.68,116.95,21424965
12/19/2016,115.8,117.38,115.75,116.64,27779423
12/16/2016,116.47,116.5,115.645,115.97,44351134
12/15/2016,115.38,116.73,115.23,115.82,46524544
12/14/2016,115.04,116.2,114.98,115.19,34031834
12/13/2016,113.84,115.92,113.75,115.19,43733811
12/12/2016,113.29,115,112.49,113.3,26374377
12/9/2016,112.31,114.7,112.31,113.95,34402627
12/8/2016,110.86,112.43,110.6,112.12,27068316
12/7/2016,109.26,111.19,109.16,111.03,29998719
12/6/2016,109.5,110.36,109.19,109.95,26195462
12/5/2016,110,110.03,108.25,109.11,34324540
12/2/2016,109.17,110.09,108.85,109.9,26527997
12/1/2016,110.365,110.94,109.03,109.49,37086862
11/30/2016,111.56,112.2,110.27,110.52,36162258
11/29/2016,110.78,112.03,110.07,111.46,28528750
11/28/2016,111.43,112.465,111.39,111.57,27193983
11/25/2016,111.13,111.87,110.95,111.79,11475922
11/23/2016,111.36,111.51,110.33,111.23,27426394
11/22/2016,111.95,112.42,111.4,111.8,25965534
11/21/2016,110.12,111.99,110.01,111.73,29264571
11/18/2016,109.72,110.54,109.66,110.06,28428917
11/17/2016,109.81,110.35,108.83,109.95,27632003
11/16/2016,106.7,110.23,106.6,109.99,58840522
11/15/2016,106.57,107.68,106.1593,107.11,32264510
11/14/2016,107.32,107.809,104.08,105.71,51175504
11/11/2016,106.92,108.87,106.55,108.43,34143898
11/10/2016,111.09,111.09,105.83,107.79,57134541
11/9/2016,109.88,111.32,108.05,110.88,59176361
11/8/2016,110.31,111.72,109.7,111.06,24254179
11/7/2016,110.08,110.51,109.46,110.41,32560000
11/4/2016,108.53,110.25,108.11,108.84,30836997
11/3/2016,110.98,111.46,109.55,109.83,26932602
11/2/2016,111.4,112.35,111.23,111.59,28331709
11/1/2016,113.46,113.77,110.53,111.49,43825812
10/31/2016,113.65,114.23,113.2,113.54,26419398
10/28/2016,113.87,115.21,113.45,113.72,37861662
10/27/2016,115.39,115.86,114.1,114.48,34562045
10/26/2016,114.31,115.7,113.31,115.59,66134219
10/25/2016,117.95,118.36,117.31,118.25,48128970
10/24/2016,117.1,117.74,117,117.65,23538673
10/21/2016,116.81,116.91,116.28,116.6,23192665
10/20/2016,116.86,117.38,116.33,117.06,24125801
10/19/2016,117.25,117.76,113.8,117.12,20034594
10/18/2016,118.18,118.21,117.45,117.47,24553478
10/17/2016,117.33,117.84,116.78,117.55,23624896
10/14/2016,117.88,118.17,117.13,117.63,35652191
10/13/2016,116.79,117.44,115.72,116.98,35192406
10/12/2016,117.35,117.98,116.75,117.34,37586787
10/11/2016,117.7,118.69,116.2,116.3,64041043
10/10/2016,115.02,116.75,114.72,116.05,36235956
10/7/2016,114.31,114.56,113.51,114.06,24358443
10/6/2016,113.7,114.34,113.13,113.89,28779313
10/5/2016,113.4,113.66,112.69,113.05,21453089
10/4/2016,113.06,114.31,112.63,113,29736835
10/3/2016,112.71,113.05,112.28,112.52,21701760
9/30/2016,112.46,113.37,111.8,113.05,36379106
9/29/2016,113.16,113.8,111.8,112.18,35886990
9/28/2016,113.69,114.64,113.43,113.95,29641085
9/27/2016,113,113.18,112.34,113.09,24607412
9/26/2016,111.64,113.39,111.55,112.88,29869442
9/23/2016,114.42,114.79,111.55,112.71,52481151
9/22/2016,114.35,114.94,114,114.62,31073984
9/21/2016,113.85,113.989,112.441,113.55,36003185
9/20/2016,113.05,114.12,112.51,113.57,34514269
9/19/2016,115.19,116.18,113.25,113.58,47023046
9/16/2016,115.12,116.13,114.04,114.92,79886911
9/15/2016,113.86,115.73,113.49,115.57,90613177
9/14/2016,108.73,113.03,108.6,111.77,112340318
9/13/2016,107.51,108.79,107.24,107.95,62176190
9/12/2016,102.65,105.72,102.53,105.44,45292770
9/9/2016,104.64,105.72,103.13,103.13,46556984
9/8/2016,107.25,107.27,105.24,105.52,53002026
9/7/2016,107.83,108.76,107.07,108.36,42364328
9/6/2016,107.9,108.3,107.51,107.7,26880391
9/2/2016,107.7,108,106.82,107.73,26802450
9/1/2016,106.14,106.8,105.62,106.73,26701523
8/31/2016,105.66,106.5699,105.64,106.1,29662406
8/30/2016,105.8,106.5,105.5,106,24863945
8/29/2016,106.62,107.44,106.29,106.82,24970300
8/26/2016,107.41,107.95,106.31,106.94,27766291
8/25/2016,107.39,107.88,106.68,107.57,25086248
8/24/2016,108.565,108.75,107.68,108.03,23675081
8/23/2016,108.59,109.32,108.53,108.85,21257669
8/22/2016,108.86,109.1,107.85,108.51,25820230
8/19/2016,108.77,109.69,108.36,109.36,25368072
8/18/2016,109.23,109.6,109.02,109.08,21984703
8/17/2016,109.1,109.37,108.34,109.22,25355976
8/16/2016,109.63,110.23,109.21,109.38,33794448
8/15/2016,108.14,109.54,108.08,109.48,25868209
8/12/2016,107.78,108.44,107.78,108.18,18660434
8/11/2016,108.52,108.93,107.85,107.93,27484506
8/10/2016,108.71,108.9,107.76,108,24008505
8/9/2016,108.23,108.94,108.01,108.81,26315204
8/8/2016,107.52,108.37,107.16,108.37,28037220
8/5/2016,106.27,107.65,106.18,107.48,40553402
8/4/2016,105.58,106,105.28,105.87,27408650
8/3/2016,104.81,105.84,104.77,105.79,30202641
8/2/2016,106.05,106.07,104,104.48,33816556
8/1/2016,104.41,106.15,104.41,106.05,38167871
7/29/2016,104.19,104.55,103.68,104.21,27733688
7/28/2016,102.83,104.45,102.82,104.34,39869839
7/27/2016,104.265,104.35,102.75,102.95,92344820
7/26/2016,96.82,97.97,96.42,96.67,56239822
7/25/2016,98.25,98.84,96.92,97.34,40382921
7/22/2016,99.26,99.3,98.31,98.66,28313669
7/21/2016,99.83,101,99.13,99.43,32702028
7/20/2016,100,100.46,99.735,99.96,26275968
7/19/2016,99.56,100,99.34,99.87,23779924
7/18/2016,98.7,100.13,98.6,99.83,36493867
7/15/2016,98.92,99.3,98.5,98.78,30136990
7/14/2016,97.39,98.99,97.32,98.79,38918997
7/13/2016,97.41,97.67,96.84,96.87,25892171
7/12/2016,97.17,97.7,97.12,97.42,24167463
7/11/2016,96.75,97.65,96.73,96.98,23794945
7/8/2016,96.49,96.89,96.05,96.68,28912103
7/7/2016,95.7,96.5,95.62,95.94,25139558
7/6/2016,94.6,95.66,94.37,95.53,30949090
7/5/2016,95.39,95.4,94.46,94.99,27705210
7/1/2016,95.49,96.465,95.33,95.89,26026540
6/30/2016,94.44,95.77,94.3,95.6,35836356
6/29/2016,93.97,94.55,93.63,94.4,36531006
6/28/2016,92.9,93.66,92.14,93.59,40444914
6/27/2016,93,93.05,91.5,92.04,46622188
6/24/2016,92.91,94.655,92.65,93.4,75311356
6/23/2016,95.94,96.29,95.25,96.1,32240187
6/22/2016,96.25,96.89,95.35,95.55,29219122
6/21/2016,94.94,96.35,94.676,95.91,35546358
6/20/2016,96,96.57,95.03,95.1,34411901
6/17/2016,96.62,96.65,95.3,95.33,61008219
6/16/2016,96.45,97.75,96.07,97.55,31326815
6/15/2016,97.82,98.41,97.03,97.14,29445227
6/14/2016,97.32,98.475,96.75,97.46,31931944
6/13/2016,98.69,99.12,97.1,97.34,38020494
6/10/2016,98.53,99.3457,98.48,98.83,31712936
6/9/2016,98.5,99.99,98.46,99.65,26601354
6/8/2016,99.02,99.56,98.68,98.94,20848131
6/7/2016,99.25,99.87,98.96,99.03,22409450
6/6/2016,97.99,101.89,97.55,98.63,23292504
6/3/2016,97.79,98.27,97.45,97.92,28504888
6/2/2016,97.6,97.84,96.63,97.72,40191600
6/1/2016,99.02,99.54,98.33,98.46,29173285
5/31/2016,99.6,100.4,98.82,99.86,42307212
5/27/2016,99.44,100.47,99.245,100.35,36341240
5/26/2016,99.68,100.73,98.64,100.41,56331159
5/25/2016,98.67,99.74,98.11,99.62,38642108
5/24/2016,97.22,98.09,96.84,97.9,35140174
5/23/2016,95.87,97.19,95.67,96.43,38018643
5/20/2016,94.64,95.43,94.52,95.22,32025968
5/19/2016,94.64,94.64,93.57,94.2,30442100
5/18/2016,94.16,95.21,93.89,94.56,42062391
5/17/2016,94.55,94.7,93.01,93.49,46916939
5/16/2016,92.39,94.39,91.65,93.88,61259756
5/13/2016,90,91.67,90,90.52,44392765
5/12/2016,92.72,92.78,89.47,90.34,76314690
5/11/2016,93.48,93.57,92.46,92.51,28719109
5/10/2016,93.33,93.57,92.11,93.42,33686836
5/9/2016,93,93.77,92.59,92.79,32936436
5/6/2016,93.37,93.45,91.85,92.72,43699886
5/5/2016,94,94.07,92.68,93.24,35890500
5/4/2016,95.2,95.9,93.82,94.19,41025475
5/3/2016,94.2,95.74,93.68,95.18,56831277
5/2/2016,93.965,94.08,92.4,93.64,48160104
4/29/2016,93.99,94.72,92.51,93.74,68531478
4/28/2016,97.61,97.88,94.25,94.83,82242690
4/27/2016,96,98.71,95.68,97.82,114602142
4/26/2016,103.91,105.3,103.91,104.35,56016165
4/25/2016,105,105.65,104.51,105.08,28031588
4/22/2016,105.01,106.48,104.62,105.68,33683121
4/21/2016,106.93,106.93,105.52,105.97,31552525
4/20/2016,106.64,108.09,106.06,107.13,30611030
4/19/2016,107.88,108,106.23,106.91,32384879
4/18/2016,108.89,108.95,106.94,107.48,60821461
4/15/2016,112.11,112.3,109.73,109.85,46938969
4/14/2016,111.62,112.39,111.33,112.1,25473923
4/13/2016,110.8,112.34,110.8,112.04,33257316
4/12/2016,109.34,110.5,108.66,110.44,27232325
4/11/2016,108.97,110.61,108.83,109.02,29407518
4/8/2016,108.91,109.77,108.17,108.66,23581740
4/7/2016,109.95,110.42,108.121,108.54,31801870
4/6/2016,110.23,110.98,109.2,110.96,26404077
4/5/2016,109.51,110.73,109.42,109.81,26578652
4/4/2016,110.42,112.19,110.27,111.12,37356204
4/1/2016,108.78,110,108.2,109.99,25873950
3/31/2016,109.72,109.9,108.88,108.99,25888449
3/30/2016,108.65,110.42,108.6,109.56,45601149
3/29/2016,104.89,107.79,104.88,107.68,31190083
3/28/2016,106,106.19,105.06,105.19,19411372
3/24/2016,105.47,106.25,104.89,105.67,26132955
3/23/2016,106.48,107.07,105.9,106.13,25703495
3/22/2016,105.25,107.29,105.21,106.72,32444375
3/21/2016,105.93,107.65,105.1401,105.91,35502678
3/18/2016,106.34,106.5,105.19,105.92,44205171
3/17/2016,105.52,106.47,104.96,105.8,34420705
3/16/2016,104.61,106.31,104.59,105.97,38303493
3/15/2016,103.96,105.18,103.85,104.58,40067734
3/14/2016,101.91,102.91,101.78,102.52,25076062
3/11/2016,102.24,102.28,101.5,102.26,27408237
3/10/2016,101.41,102.24,100.15,101.17,33513577
3/9/2016,101.31,101.58,100.27,101.12,27201683
3/8/2016,100.78,101.76,100.4,101.03,31182194
3/7/2016,102.39,102.83,100.96,101.87,35915810
3/4/2016,102.37,103.75,101.37,103.01,46055100
3/3/2016,100.58,101.7099,100.45,101.5,36955742
3/2/2016,100.51,100.89,99.64,100.75,33169560
3/1/2016,97.65,100.77,97.42,100.53,50407147
2/29/2016,96.86,98.23,96.65,96.69,35216277
2/26/2016,97.2,98.0237,96.58,96.91,28991131
2/25/2016,96.05,96.76,95.25,96.76,27582659
2/24/2016,93.98,96.38,93.32,96.1,36255745
2/23/2016,96.4,96.5,94.55,94.69,31942633
2/22/2016,96.31,96.9,95.92,96.88,34280758
2/19/2016,96,96.7599,95.8,96.04,35374173
2/18/2016,98.84,98.89,96.091,96.26,39020983
2/17/2016,96.67,98.21,96.15,98.12,44863243
2/16/2016,95.02,96.85,94.61,96.64,49057916
2/12/2016,94.19,94.5,93.01,93.99,40351381
2/11/2016,93.79,94.72,92.59,93.7,50074711
2/10/2016,95.92,96.35,94.1,94.27,42343601
2/9/2016,94.29,95.94,93.93,94.99,44331195
2/8/2016,93.13,95.7,93.04,95.01,54021375
2/5/2016,96.52,96.92,93.69,94.02,46418064
2/4/2016,95.86,97.33,95.19,96.6,46471652
2/3/2016,95,96.84,94.08,96.35,45964294
2/2/2016,95.42,96.04,94.28,94.48,37357215
2/1/2016,96.47,96.71,95.4,96.43,40943541
1/29/2016,94.79,97.34,94.35,97.34,64416504
1/28/2016,93.79,94.52,92.39,94.09,55678825
1/27/2016,96.04,96.6289,93.34,93.42,133369674
1/26/2016,99.93,100.88,98.07,99.99,75077002
1/25/2016,101.52,101.53,99.21,99.44,51794525
1/22/2016,98.63,101.46,98.37,101.42,65800467
1/21/2016,97.06,97.88,94.94,96.3,52161463
1/20/2016,95.1,98.1897,93.42,96.79,72334416
1/19/2016,98.41,98.65,95.5,96.66,53087747
1/15/2016,96.2,97.71,95.36,97.13,79833891
1/14/2016,97.96,100.48,95.74,99.52,63170127
1/13/2016,100.32,101.19,97.3,97.39,62439631
1/12/2016,100.55,100.69,98.8399,99.96,49154227
1/11/2016,98.97,99.06,97.34,98.53,49739377
1/8/2016,98.55,99.11,96.76,96.96,70798016
1/7/2016,98.68,100.13,96.43,96.45,81094428
1/6/2016,100.56,102.37,99.87,100.7,68457388
1/5/2016,105.75,105.85,102.41,102.71,55790992
1/4/2016,102.61,105.368,102,105.35,67649387
12/31/2015,107.01,107.03,104.82,105.26,40912316
12/30/2015,108.58,108.7,107.18,107.32,25213777
12/29/2015,106.96,109.43,106.86,108.74,30931243
12/28/2015,107.59,107.69,106.1807,106.82,26704210
12/24/2015,109,109,107.95,108.03,13596680
12/23/2015,107.27,108.85,107.2,108.61,32657354
12/22/2015,107.4,107.72,106.451,107.23,32789367
12/21/2015,107.28,107.37,105.57,107.33,47590610
12/18/2015,108.91,109.52,105.81,106.03,96453327
12/17/2015,112.02,112.25,108.98,108.98,44772827
12/16/2015,111.07,111.99,108.8,111.34,56238467
12/15/2015,111.94,112.8,110.35,110.49,53323105
12/14/2015,112.18,112.68,109.79,112.48,65003609
12/11/2015,115.19,115.39,112.851,113.18,46886161
12/10/2015,116.04,116.94,115.51,116.17,29212727
12/9/2015,117.64,117.69,115.08,115.62,46361357
12/8/2015,117.52,118.6,116.86,118.23,34309450
12/7/2015,118.98,119.86,117.81,118.28,32084249
12/4/2015,115.29,119.25,115.11,119.03,57776977
12/3/2015,116.55,116.79,114.22,115.2,41569509
12/2/2015,117.05,118.11,116.08,116.28,33386563
12/1/2015,118.75,118.81,116.86,117.34,34852374
11/30/2015,117.99,119.41,117.75,118.3,39180322
11/27/2015,118.29,118.41,117.6,117.81,13046445
11/25/2015,119.21,119.23,117.92,118.03,21388308
11/24/2015,117.33,119.35,117.12,118.88,42803172
11/23/2015,119.27,119.73,117.34,117.75,32482528
11/20/2015,119.2,119.92,118.85,119.3,34287096
11/19/2015,117.64,119.75,116.76,118.78,43295820
11/18/2015,115.76,117.49,115.5,117.29,46674697
11/17/2015,114.92,115.05,113.32,113.69,27583101
11/16/2015,111.38,114.24,111,114.175,38106701
11/13/2015,115.2,115.57,112.27,112.34,45812403
11/12/2015,116.26,116.82,115.65,115.72,32525579
11/11/2015,116.37,117.42,115.21,116.11,45217971
11/10/2015,116.9,118.07,116.061,116.77,59127931
11/9/2015,120.96,121.81,120.05,120.57,33871405
11/6/2015,121.11,121.81,120.62,121.06,33042283
11/5/2015,121.85,122.69,120.18,120.92,39552680
11/4/2015,123.13,123.82,121.62,122,44886050
11/3/2015,120.79,123.49,120.7,122.57,45518976
11/2/2015,119.87,121.36,119.61,121.18,32203267
10/30/2015,120.99,121.22,119.45,119.5,49365254
10/29/2015,118.7,120.69,118.27,120.53,51227334
10/28/2015,116.93,119.3,116.06,119.27,85551352
10/27/2015,115.4,116.54,113.99,114.55,69884400
10/26/2015,118.08,118.13,114.92,115.28,66333781
10/23/2015,116.7,119.228,116.33,119.08,59366914
10/22/2015,114.33,115.5,114.1,115.5,41654089
10/21/2015,114,115.58,113.7,113.76,42326974
10/20/2015,111.34,114.17,110.82,113.77,48967763
10/19/2015,110.8,111.75,110.11,111.73,29759153
10/16/2015,111.78,112,110.53,111.04,39232609
10/15/2015,110.93,112.1,110.49,111.86,37673452
10/14/2015,111.29,111.52,109.56,110.21,44462449
10/13/2015,110.82,112.45,110.68,111.79,33049256
10/12/2015,112.73,112.75,111.44,111.6,30467204
10/9/2015,110,112.28,109.49,112.12,52766140
10/8/2015,110.19,110.19,108.21,109.5,61979577
10/7/2015,111.74,111.77,109.41,110.78,46765550
10/6/2015,110.63,111.74,109.765,111.31,48856977
10/5/2015,109.88,111.3698,109.07,110.78,52064743
10/2/2015,108.01,111.0136,107.55,110.38,58019758
10/1/2015,109.07,109.62,107.31,109.58,63929100
9/30/2015,110.17,111.54,108.73,109.95,65041596
9/29/2015,112.83,113.51,107.86,109.06,73365384
9/28/2015,113.85,114.57,112.44,112.44,50782189
9/25/2015,116.44,116.69,114.02,114.71,56151926
9/24/2015,113.25,115.5,112.37,115,50219475
9/23/2015,113.63,114.72,113.3,114.32,35756716
9/22/2015,113.38,114.18,112.5201,113.4,50346159
9/21/2015,113.67,115.37,113.66,115.21,50221965
9/18/2015,112.21,114.3,111.87,113.45,74285291
9/17/2015,115.66,116.49,113.715,113.92,64112641
9/16/2015,116.25,116.54,115.44,116.41,37173489
9/15/2015,115.93,116.53,114.42,116.28,43341155
9/14/2015,116.58,116.89,114.86,115.31,58363431
9/11/2015,111.79,114.21,111.76,114.21,49915473
9/10/2015,110.27,113.2825,109.9,112.57,62892831
9/9/2015,113.76,114.02,109.77,110.15,85010804
9/8/2015,111.65,112.56,110.32,112.31,54843626
9/4/2015,108.97,110.45,108.51,109.27,49996311
9/3/2015,112.49,112.78,110.04,110.37,53233940
9/2/2015,110,112.34,109.131,112.34,61888812
9/1/2015,110.18,111.88,107.36,107.72,76845860
8/31/2015,112.13,114.53,112,112.76,56229271
8/28/2015,112.17,113.31,111.54,113.29,53164407
8/27/2015,112.25,113.24,110.02,112.92,84616056
8/26/2015,107.085,109.89,105.05,109.69,96774611
8/25/2015,111.11,111.11,103.5,103.74,103601599
8/24/2015,94.87,108.8,92,103.12,162206292
8/21/2015,110.43,111.9,105.645,105.76,128275471
8/20/2015,114.08,114.35,111.63,112.65,68501622
8/19/2015,116.1,116.52,114.68,115.01,48286510
