,Open,High,Close
544,156.29,157.42,157.1
545,156.89,157.69,156.17
546,156.61,157.75,156.25
547,156.75,157.08,155.98
548,160.42,160.71,159.76
549,159.78,160.87,160.47
550,157.9,160.0,159.88
551,156.73,157.28,156.99
552,156.35,157.37,156.0
553,155.97,156.98,156.55
554,156.055,158.0,155.9
555,155.81,156.73,155.84
556,154.97,155.49,155.3
557,154.18,155.44,155.39
558,153.63,153.86,153.48
559,154.01,155.09,154.48
560,154.26,154.45,153.81
561,153.21,154.13,154.12
562,153.89,154.28,153.28
563,153.8,154.7189,154.23
564,151.78,153.92,153.14
565,149.99,151.83,150.55
566,152.02,152.27,151.89
567,155.8,155.8,153.39
568,157.9,158.26,156.07
569,159.51,159.77,158.73
570,160.11,160.5,158.67
571,158.47,160.97,159.88
572,158.99,159.4,158.28
573,159.87,159.96,159.65
574,162.61,163.96,160.86
575,160.5,162.05,161.5
576,160.86,161.15,158.63
577,162.09,162.24,161.26
578,162.71,162.99,161.91
579,163.75,164.25,162.08
580,164.8,164.94,164.05
581,163.64,164.52,164.0
582,163.8,163.89,163.35
583,160.1,163.12,162.91
584,160.14,162.0,161.47
585,159.65,160.56,159.86
586,160.43,160.74,159.27
587,159.07,160.47,159.98
588,158.23,160.0,159.78
589,157.5,157.89,157.21
590,157.86,159.5,157.5
591,160.52,160.71,157.86
592,161.94,162.51,160.95
593,160.66,162.195,161.6
594,159.32,160.21,159.85
595,156.6,158.5728,157.48
596,159.9,160.0,155.32
597,159.26,161.27,161.06
598,158.6,161.83,160.08
599,157.06,158.92,158.81
600,156.07,157.4,156.39
601,157.05,157.21,155.57
602,159.28,159.75,157.14
603,149.1,150.22,150.05
604,149.9,150.33,148.73
605,149.89,150.23,149.5
606,153.75,153.99,150.56
607,153.35,153.93,153.46
608,151.8,153.84,152.74
609,150.58,152.44,152.09
610,149.99,150.44,150.27
611,151.5,151.74,150.34
612,150.48,151.42,151.02
613,149.2,150.13,150.08
614,148.82,150.9,149.56
615,147.97,149.33,149.04
616,145.5,148.49,147.77
617,145.87,146.18,145.74
618,144.73,145.85,145.53
619,144.11,145.95,145.06
620,142.9,144.75,144.18
621,143.02,143.5,142.73
622,143.69,144.79,144.09
623,144.88,145.3,143.5
624,144.45,144.96,144.02
625,144.71,145.13,143.68
626,144.49,146.11,145.83
627,145.01,146.16,143.73
628,147.17,148.28,145.82
629,145.13,147.16,146.28
630,145.77,146.7,145.63
631,145.52,146.0693,145.87
632,146.87,146.87,145.01
633,143.66,146.74,146.34
634,143.78,144.5,142.27
635,143.32,144.4798,144.29
636,147.5,147.5,145.16
637,147.16,147.45,146.59
638,145.74,146.09,145.42
639,155.19,155.19,148.98
640,155.25,155.54,154.99
641,155.02,155.98,155.37
642,153.9,155.81,154.45
643,154.34,154.45,153.93
644,153.58,155.45,155.45
645,153.17,153.33,153.18
646,153.97,154.17,152.76
647,153.42,154.43,153.67
648,154.0,154.24,153.61
649,153.73,154.35,153.87
650,153.84,154.17,153.34
651,154.9,154.9,153.8
652,154.0,154.58,153.99
653,153.38,153.98,153.06
654,151.27,153.34,152.54
655,153.6,154.57,150.25
656,155.94,156.06,155.47
657,156.01,156.65,155.7
658,154.7,156.42,156.1
659,152.45,154.07,153.95
660,153.63,153.94,153.26
661,153.87,154.88,153.99
662,149.03,153.7,153.01
663,146.76,148.98,148.96
664,146.52,147.14,146.53
665,145.59,147.49,147.06
666,147.54,148.09,147.51
667,145.1,147.2,146.58
668,144.09,144.3,143.65
669,143.9225,144.16,143.79
670,144.47,144.6,143.68
671,143.91,144.9,144.53
672,143.5,143.95,143.64
673,142.44,142.68,142.27
674,141.22,142.92,142.44
675,141.88,142.0,140.68
676,141.41,142.04,141.2
677,141.48,141.88,141.83
678,141.91,142.38,141.05
679,141.6,142.15,141.8
680,142.94,143.35,141.63
681,143.6,143.8792,143.17
682,143.73,144.18,143.34
683,144.29,144.52,143.66
684,144.22,145.46,144.02
685,143.25,144.89,144.77
686,143.71,144.12,143.7
687,143.72,144.27,143.66
688,144.19,144.5,143.93
689,143.68,144.49,144.12
690,140.91,144.04,143.8
691,139.39,141.22,140.88
692,141.5,141.74,140.64
693,141.26,141.5844,140.92
694,139.845,141.6,141.42
695,142.11,142.8,139.84
696,140.4,141.5,141.46
697,141.0,141.0,139.99
698,140.72,141.02,140.69
699,139.41,140.7501,140.46
700,139.3,139.65,138.99
701,138.85,139.43,139.2
702,139.25,139.3571,139.14
703,138.74,138.79,138.68
704,138.95,139.8,139.0
705,139.06,139.98,139.52
706,139.365,139.77,139.34
707,138.78,139.83,139.78
708,140.0,140.2786,138.96
709,137.89,140.15,139.79
710,137.08,137.435,136.99
711,137.14,137.435,136.93
712,135.91,136.66,136.66
713,137.38,137.48,136.53
714,136.43,137.12,137.11
715,136.23,136.75,136.7
716,135.1,135.83,135.72
717,135.67,135.9,135.345
718,135.52,136.27,135.51
719,133.47,135.09,135.02
720,133.08,133.82,133.29
721,132.46,132.94,132.12
722,131.65,132.445,132.42
723,131.35,132.22,132.04
724,130.54,132.09,131.53
725,129.13,130.5,130.29
726,128.31,129.19,129.08
727,127.975,129.39,128.53
728,127.03,130.49,128.75
729,121.15,121.39,121.35
730,120.93,121.63,121.63
731,122.14,122.35,121.95
732,121.67,122.44,121.94
733,120.42,122.1,121.88
734,119.55,120.1,119.97
735,120.0,120.81,120.08
736,120.45,120.45,120.0
737,119.4,120.09,119.78
738,120.0,120.5,119.99
739,118.34,120.24,120.0
740,119.11,119.62,119.04
741,118.895,119.3,119.25
742,118.74,119.93,119.75
743,118.77,119.38,119.11
744,117.95,119.43,118.99
745,116.78,118.16,117.91
746,115.92,116.8642,116.61
747,115.85,116.51,116.02
748,115.8,116.33,116.15
749,116.65,117.2,115.82
750,116.45,117.1095,116.73
751,117.52,118.0166,116.76
752,116.52,117.8,117.26
753,115.59,116.52,116.52
754,116.35,116.51,116.29
755,116.8,117.4,117.06
756,116.74,117.5,116.95
757,115.8,117.38,116.64
758,116.47,116.5,115.97
759,115.38,116.73,115.82
760,115.04,116.2,115.19
761,113.84,115.92,115.19
762,113.29,115.0,113.3
763,112.31,114.7,113.95
764,110.86,112.43,112.12
765,109.26,111.19,111.03
766,109.5,110.36,109.95
767,110.0,110.03,109.11
768,109.17,110.09,109.9
769,110.365,110.94,109.49
770,111.56,112.2,110.52
771,110.78,112.03,111.46
772,111.43,112.465,111.57
773,111.13,111.87,111.79
774,111.36,111.51,111.23
775,111.95,112.42,111.8
776,110.12,111.99,111.73
777,109.72,110.54,110.06
778,109.81,110.35,109.95
779,106.7,110.23,109.99
780,106.57,107.68,107.11
781,107.32,107.809,105.71
782,106.92,108.87,108.43
783,111.09,111.09,107.79
784,109.88,111.32,110.88
785,110.31,111.72,111.06
786,110.08,110.51,110.41
787,108.53,110.25,108.84
788,110.98,111.46,109.83
789,111.4,112.35,111.59
790,113.46,113.77,111.49
791,113.65,114.23,113.54
792,113.87,115.21,113.72
793,115.39,115.86,114.48
794,114.31,115.7,115.59
795,117.95,118.36,118.25
796,117.1,117.74,117.65
797,116.81,116.91,116.6
798,116.86,117.38,117.06
799,117.25,117.76,117.12
800,118.18,118.21,117.47
801,117.33,117.84,117.55
802,117.88,118.17,117.63
803,116.79,117.44,116.98
804,117.35,117.98,117.34
805,117.7,118.69,116.3
806,115.02,116.75,116.05
807,114.31,114.56,114.06
808,113.7,114.34,113.89
809,113.4,113.66,113.05
810,113.06,114.31,113.0
811,112.71,113.05,112.52
812,112.46,113.37,113.05
813,113.16,113.8,112.18
814,113.69,114.64,113.95
815,113.0,113.18,113.09
816,111.64,113.39,112.88
817,114.42,114.79,112.71
818,114.35,114.94,114.62
819,113.85,113.98899999999999,113.55
820,113.05,114.12,113.57
821,115.19,116.18,113.58
822,115.12,116.13,114.92
823,113.86,115.73,115.57
824,108.73,113.03,111.77
825,107.51,108.79,107.95
826,102.65,105.72,105.44
827,104.64,105.72,103.13
828,107.25,107.27,105.52
829,107.83,108.76,108.36
830,107.9,108.3,107.7
831,107.7,108.0,107.73
832,106.14,106.8,106.73
833,105.66,106.5699,106.1
834,105.8,106.5,106.0
835,106.62,107.44,106.82
836,107.41,107.95,106.94
837,107.39,107.88,107.57
838,108.565,108.75,108.03
839,108.59,109.32,108.85
840,108.86,109.1,108.51
841,108.77,109.69,109.36
842,109.23,109.6,109.08
843,109.1,109.37,109.22
844,109.63,110.23,109.38
845,108.14,109.54,109.48
846,107.78,108.44,108.18
847,108.52,108.93,107.93
848,108.71,108.9,108.0
849,108.23,108.94,108.81
850,107.52,108.37,108.37
851,106.27,107.65,107.48
852,105.58,106.0,105.87
853,104.81,105.84,105.79
854,106.05,106.07,104.48
855,104.41,106.15,106.05
856,104.19,104.55,104.21
857,102.83,104.45,104.34
858,104.265,104.35,102.95
859,96.82,97.97,96.67
860,98.25,98.84,97.34
861,99.26,99.3,98.66
862,99.83,101.0,99.43
863,100.0,100.46,99.96
864,99.56,100.0,99.87
865,98.7,100.13,99.83
866,98.92,99.3,98.78
867,97.39,98.99,98.79
868,97.41,97.67,96.87
869,97.17,97.7,97.42
870,96.75,97.65,96.98
871,96.49,96.89,96.68
872,95.7,96.5,95.94
873,94.6,95.66,95.53
874,95.39,95.4,94.99
875,95.49,96.465,95.89
876,94.44,95.77,95.6
877,93.97,94.55,94.4
878,92.9,93.66,93.59
879,93.0,93.05,92.04
880,92.91,94.655,93.4
881,95.94,96.29,96.1
882,96.25,96.89,95.55
883,94.94,96.35,95.91
884,96.0,96.57,95.1
885,96.62,96.65,95.33
886,96.45,97.75,97.55
887,97.82,98.41,97.14
888,97.32,98.475,97.46
889,98.69,99.12,97.34
890,98.53,99.3457,98.83
891,98.5,99.99,99.65
892,99.02,99.56,98.94
893,99.25,99.87,99.03
894,97.99,101.89,98.63
895,97.79,98.27,97.92
896,97.6,97.84,97.72
897,99.02,99.54,98.46
898,99.6,100.4,99.86
899,99.44,100.47,100.35
900,99.68,100.73,100.41
901,98.67,99.74,99.62
902,97.22,98.09,97.9
903,95.87,97.19,96.43
904,94.64,95.43,95.22
905,94.64,94.64,94.2
906,94.16,95.21,94.56
907,94.55,94.7,93.49
908,92.39,94.39,93.88
909,90.0,91.67,90.52
910,92.72,92.78,90.34
911,93.48,93.57,92.51
912,93.33,93.57,93.42
913,93.0,93.77,92.79
914,93.37,93.45,92.72
915,94.0,94.07,93.24
916,95.2,95.9,94.19
917,94.2,95.74,95.18
918,93.965,94.08,93.64
919,93.99,94.72,93.74
920,97.61,97.88,94.83
921,96.0,98.71,97.82
922,103.91,105.3,104.35
923,105.0,105.65,105.08
924,105.01,106.48,105.68
925,106.93,106.93,105.97
926,106.64,108.09,107.13
927,107.88,108.0,106.91
928,108.89,108.95,107.48
929,112.11,112.3,109.85
930,111.62,112.39,112.1
931,110.8,112.34,112.04
932,109.34,110.5,110.44
933,108.97,110.61,109.02
934,108.91,109.77,108.66
935,109.95,110.42,108.54
936,110.23,110.98,110.96
937,109.51,110.73,109.81
938,110.42,112.19,111.12
939,108.78,110.0,109.99
940,109.72,109.9,108.99
941,108.65,110.42,109.56
942,104.89,107.79,107.68
943,106.0,106.19,105.19
944,105.47,106.25,105.67
945,106.48,107.07,106.13
946,105.25,107.29,106.72
947,105.93,107.65,105.91
948,106.34,106.5,105.92
949,105.52,106.47,105.8
950,104.61,106.31,105.97
951,103.96,105.18,104.58
952,101.91,102.91,102.52
953,102.24,102.28,102.26
954,101.41,102.24,101.17
955,101.31,101.58,101.12
956,100.78,101.76,101.03
957,102.39,102.83,101.87
958,102.37,103.75,103.01
959,100.58,101.7099,101.5
960,100.51,100.89,100.75
961,97.65,100.77,100.53
962,96.86,98.23,96.69
963,97.2,98.0237,96.91
964,96.05,96.76,96.76
965,93.98,96.38,96.1
966,96.4,96.5,94.69
967,96.31,96.9,96.88
968,96.0,96.7599,96.04
969,98.84,98.89,96.26
970,96.67,98.21,98.12
971,95.02,96.85,96.64
972,94.19,94.5,93.99
973,93.79,94.72,93.7
974,95.92,96.35,94.27
975,94.29,95.94,94.99
976,93.13,95.7,95.01
977,96.52,96.92,94.02
978,95.86,97.33,96.6
979,95.0,96.84,96.35
980,95.42,96.04,94.48
981,96.47,96.71,96.43
982,94.79,97.34,97.34
983,93.79,94.52,94.09
984,96.04,96.6289,93.42
985,99.93,100.88,99.99
986,101.52,101.53,99.44
987,98.63,101.46,101.42
988,97.06,97.88,96.3
989,95.1,98.1897,96.79
990,98.41,98.65,96.66
991,96.2,97.71,97.13
992,97.96,100.48,99.52
993,100.32,101.19,97.39
994,100.55,100.69,99.96
995,98.97,99.06,98.53
996,98.55,99.11,96.96
997,98.68,100.13,96.45
998,100.56,102.37,100.7
999,105.75,105.85,102.71
1000,102.61,105.368,105.35
1001,107.01,107.03,105.26
1002,108.58,108.7,107.32
1003,106.96,109.43,108.74
1004,107.59,107.69,106.82
1005,109.0,109.0,108.03
1006,107.27,108.85,108.61
1007,107.4,107.72,107.23
1008,107.28,107.37,107.33
1009,108.91,109.52,106.03
1010,112.02,112.25,108.98
1011,111.07,111.99,111.34
1012,111.94,112.8,110.49
1013,112.18,112.68,112.48
1014,115.19,115.39,113.18
1015,116.04,116.94,116.17
1016,117.64,117.69,115.62
1017,117.52,118.6,118.23
1018,118.98,119.86,118.28
1019,115.29,119.25,119.03
1020,116.55,116.79,115.2
1021,117.05,118.11,116.28
1022,118.75,118.81,117.34
1023,117.99,119.41,118.3
1024,118.29,118.41,117.81
1025,119.21,119.23,118.03
1026,117.33,119.35,118.88
1027,119.27,119.73,117.75
1028,119.2,119.92,119.3
1029,117.64,119.75,118.78
1030,115.76,117.49,117.29
1031,114.92,115.05,113.69
1032,111.38,114.24,114.175
1033,115.2,115.57,112.34
1034,116.26,116.82,115.72
1035,116.37,117.42,116.11
1036,116.9,118.07,116.77
1037,120.96,121.81,120.57
1038,121.11,121.81,121.06
1039,121.85,122.69,120.92
1040,123.13,123.82,122.0
1041,120.79,123.49,122.57
1042,119.87,121.36,121.18
1043,120.99,121.22,119.5
1044,118.7,120.69,120.53
1045,116.93,119.3,119.27
1046,115.4,116.54,114.55
1047,118.08,118.13,115.28
1048,116.7,119.228,119.08
1049,114.33,115.5,115.5
1050,114.0,115.58,113.76
1051,111.34,114.17,113.77
1052,110.8,111.75,111.73
1053,111.78,112.0,111.04
1054,110.93,112.1,111.86
1055,111.29,111.52,110.21
1056,110.82,112.45,111.79
1057,112.73,112.75,111.6
1058,110.0,112.28,112.12
1059,110.19,110.19,109.5
1060,111.74,111.77,110.78
1061,110.63,111.74,111.31
1062,109.88,111.3698,110.78
1063,108.01,111.0136,110.38
1064,109.07,109.62,109.58
1065,110.17,111.54,109.95
1066,112.83,113.51,109.06
1067,113.85,114.57,112.44
1068,116.44,116.69,114.71
1069,113.25,115.5,115.0
1070,113.63,114.72,114.32
1071,113.38,114.18,113.4
1072,113.67,115.37,115.21
1073,112.21,114.3,113.45
1074,115.66,116.49,113.92
1075,116.25,116.54,116.41
1076,115.93,116.53,116.28
1077,116.58,116.89,115.31
1078,111.79,114.21,114.21
1079,110.27,113.2825,112.57
1080,113.76,114.02,110.15
1081,111.65,112.56,112.31
1082,108.97,110.45,109.27
1083,112.49,112.78,110.37
1084,110.0,112.34,112.34
1085,110.18,111.88,107.72
1086,112.13,114.53,112.76
1087,112.17,113.31,113.29
1088,112.25,113.24,112.92
1089,107.085,109.89,109.69
1090,111.11,111.11,103.74
1091,94.87,108.8,103.12
1092,110.43,111.9,105.76
1093,114.08,114.35,112.65
1094,116.1,116.52,115.01
